RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31
394735,30,"Kansas City, MO",Msa,MO,254656.0,259950.0,269617.0,274633.0,277333.0,276000.0,275000.0,272300.0,272617.0,280283.0,286950.0,293300.0,296600.0,306933.0,320267.0,331633.0,337967.0,336300.0,329967.0,319967.0,312967.0,308267.0,304967.0,301967.0,306633.0,316897.0,333230.0,342930.0,352667.0,359633.0,364950.0,361617.0,353317.0,344983.0,341602.0,339769.0,342435.0,354133.0,370630.0,384647.0,391330.0,389967.0,382967.0,367967.0,357010.0,353977.0,360310.0,372950.0,390967.0,409800.0,422817.0
394775,31,"Las Vegas, NV",Msa,NV,290167.0,291967.0,294967.0,306300.0,324333.0,341333.0,349333.0,347967.0,341300.0,333299.0,324966.0,321599.0,318264.0,314964.0,312631.0,313300.0,316633.0,320666.0,323333.0,324333.0,322633.0,320933.0,319933.0,319967.0,321333.0,325647.0,333981.0,335647.0,333300.0,329933.0,334900.0,341267.0,344633.0,346333.0,347167.0,347167.0,345833.0,345000.0,354300.0,372283.0,397283.0,416317.0,426667.0,435167.0,444333.0,456333.0,466167.0,476667.0,487967.0,499633.0,509967.0
394492,32,"Columbus, OH",Msa,OH,254267.0,268633.0,285300.0,302630.0,311630.0,317463.0,315767.0,307433.0,294933.0,283267.0,274767.0,268133.0,264800.0,269967.0,286800.0,306800.0,320133.0,325933.0,325967.0,320262.0,309262.0,295095.0,285767.0,280133.0,282600.0,292267.0,306233.0,316233.0,326567.0,336567.0,344933.0,341600.0,329967.0,321600.0,318300.0,321297.0,322327.0,326990.0,333993.0,342993.0,348297.0,348293.0,345797.0,340830.0,335500.0,332997.0,337663.0,345327.0,353297.0,359627.0,364930.0
394705,33,"Indianapolis, IN",Msa,IN,211433.0,215933.0,227600.0,251633.0,272600.0,284297.0,279297.0,269663.0,259633.0,249600.0,239900.0,232933.0,229633.0,234667.0,248300.0,266633.0,281600.0,286600.0,284900.0,279767.0,274800.0,269800.0,264633.0,257967.0,256300.0,261288.0,273255.0,283255.0,291900.0,302233.0,310600.0,315600.0,309633.0,299633.0,287667.0,279667.0,277667.0,280119.0,288119.0,296353.0,302565.0,303648.0,302380.0,302383.0,304963.0,307661.0,309660.0,312963.0,317630.0,323932.0,327265.0
395059,34,"San Jose, CA",Msa,CA,1071296.0,1104629.0,1154629.0,1208333.0,1243333.0,1259667.0,1242667.0,1199333.0,1155667.0,1122000.0,1088629.0,1048629.0,1015592.0,1031963.0,1065963.0,1113000.0,1139333.0,1156000.0,1144140.0,1118073.0,1101390.0,1099583.0,1096316.0,1072450.0,1072412.0,1108413.0,1165629.0,1192333.0,1192667.0,1209333.0,1237451.0,1254451.0,1254446.0,1248562.0,1248562.0,1231567.0,1216296.0,1216296.0,1234963.0,1251667.0,1268300.0,1283267.0,1296600.0,1286263.0,1279296.0,1266296.0,1243333.0,1216333.0,1228666.0,1278667.0,1346000.0
394355,35,"Austin, TX",Msa,TX,352224.0,354044.0,358299.0,362885.0,364256.0,364256.0,361220.0,355667.0,349589.0,345030.0,341601.0,337346.0,334628.0,336163.0,343111.0,352212.0,358291.0,355901.0,347695.0,338881.0,332802.0,329733.0,327893.0,324854.0,324884.0,328711.0,338970.0,346340.0,354383.0,363879.0,375049.0,384648.0,391639.0,397652.0,401951.0,401997.0,404330.0,415497.0,433997.0,458000.0,478000.0,493000.0,503333.0,507000.0,515330.0,519997.0,524993.0,524993.0,526163.0,535309.0,558645.0
395194,36,"Virginia Beach, VA",Msa,VA,258117.0,257794.0,260695.0,265176.0,270623.0,274201.0,276521.0,276554.0,276231.0,273972.0,272328.0,270555.0,271364.0,274297.0,279293.0,284902.0,288415.0,289995.0,289995.0,289995.0,289704.0,289414.0,289414.0,289704.0,289995.0,290024.0,293215.0,297269.0,303687.0,308905.0,314520.0,317743.0,317392.0,316391.0,313006.0,308250.0,302883.0,299930.0,301630.0,306662.0,309998.0,309998.0,305000.0,301667.0,300000.0,300000.0,300000.0,300000.0,300000.0,303333.0,309967.0
394902,37,"Nashville, TN",Msa,TN,372600.0,373933.0,376400.0,379600.0,379633.0,377966.0,374300.0,367933.0,362966.0,359800.0,358133.0,356433.0,354933.0,354933.0,356600.0,359933.0,364633.0,367967.0,367633.0,364600.0,361267.0,359600.0,357933.0,355967.0,352967.0,353000.0,354967.0,358296.0,362963.0,367996.0,374633.0,378267.0,381597.0,381630.0,381273.0,379577.0,381243.0,389267.0,399300.0,412630.0,424663.0,437997.0,447997.0,451630.0,451630.0,454967.0,460000.0,463300.0,460630.0,468930.0,489213.0
395005,38,"Providence, RI",Msa,RI,345871.0,347654.0,353073.0,359925.0,365170.0,366883.0,367057.0,367057.0,367057.0,365274.0,361429.0,356219.0,354471.0,357968.0,366358.0,376532.0,383839.0,387650.0,387964.0,387964.0,387650.0,385936.0,382440.0,375763.0,370519.0,373700.0,384188.0,394642.0,401949.0,408941.0,419464.0,424743.0,421282.0,410759.0,400271.0,396425.0,396607.0,407170.0,408000.0,413333.0,413000.0,427000.0,437000.0,442300.0,438267.0,436567.0,433233.0,431600.0,434633.0,441333.0,452667.0
394862,39,"Milwaukee, WI",Msa,WI,216100.0,217767.0,226233.0,237933.0,248633.0,255300.0,257267.0,254900.0,248267.0,242967.0,236300.0,232633.0,231267.0,234600.0,238233.0,238267.0,238267.0,239467.0,241133.0,241133.0,236600.0,231600.0,226467.0,221500.0,219800.0,221600.0,231600.0,241600.0,251600.0,256600.0,259967.0,256633.0,250800.0,243800.0,237833.0,232000.0,225667.0,223300.0,224933.0,229900.0,236567.0,236567.0,229933.0,218300.0,211633.0,206633.0,203267.0,196633.0,194933.0,193300.0,199633.0
394714,40,"Jacksonville, FL",Msa,FL,301300.0,304933.0,309967.0,314633.0,316580.0,316547.0,313103.0,307855.0,302555.0,298000.0,296300.0,296297.0,296327.0,297693.0,299697.0,304667.0,311667.0,314015.0,310682.0,304012.0,299663.0,299630.0,299300.0,298628.0,298628.0,301928.0,306267.0,307297.0,309330.0,312330.0,317967.0,319300.0,317967.0,314667.0,309333.0,306650.0,306554.0,310550.0,316897.0,326993.0,338663.0,346667.0,350163.0,352463.0,357460.0,362426.0,365459.0,367779.0,370983.0,378647.0,392997.0
394849,41,"Memphis, TN",Msa,TN,186900.0,182154.0,180885.0,183932.0,187107.0,194694.0,199614.0,205265.0,206884.0,208439.0,208693.0,205836.0,202694.0,200313.0,203170.0,207931.0,215550.0,220630.0,223804.0,223772.0,223296.0,223264.0,223296.0,223772.0,222217.0,222185.0,225328.0,230090.0,235709.0,241137.0,247486.0,251073.0,247261.0,244086.0,242848.0,243166.0,242382.0,239744.0,243067.0,247748.0,256178.0,259811.0,261597.0,261600.0,263300.0,266667.0,268333.0,266667.0,259967.0,249933.0,241267.0
394935,42,"Oklahoma City, OK",Msa,OK,235896.0,237953.0,242663.0,247839.0,252296.0,252985.0,252985.0,250208.0,248460.0,246712.0,246746.0,246746.0,248708.0,253439.0,262009.0,270876.0,277455.0,278860.0,276634.0,272113.0,268993.0,267279.0,267348.0,267348.0,269062.0,273004.0,278317.0,281745.0,286373.0,293419.0,299209.0,300580.0,296825.0,294525.0,293150.0,292465.0,292272.0,295545.0,303067.0,313833.0,321200.0,322947.0,319613.0,314447.0,309833.0,305196.0,305453.0,310420.0,321723.0,335413.0,349905.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232000.0,240300.0,253933.0,266567.0,274600.0,276600.0,274800.0,271467.0,267833.0,265967.0,262133.0,257133.0,254133.0,257267.0,266900.0,278433.0,287467.0,291133.0,289633.0,284633.0,277967.0,269600.0,259933.0,252267.0,248800.0,253433.0,264739.0,278206.0,290206.0,296567.0,299600.0,296900.0,288567.0,278752.0,267318.0,261852.0,258667.0,264467.0,273267.0,283233.0,289933.0,293267.0,291633.0,288267.0,281633.0,278300.0,275000.0,275663.0,277297.0,282777.0,290413.0
394669,44,"Hartford, CT",Msa,CT,274858.0,279267.0,287784.0,293735.0,297463.0,297497.0,297497.0,297190.0,295479.0,293769.0,290657.0,288912.0,287202.0,289254.0,292709.0,299549.0,304338.0,310323.0,310323.0,310016.0,306048.0,302662.0,299550.0,297190.0,296163.0,296197.0,302320.0,310152.0,320379.0,328246.0,338438.0,344971.0,344971.0,341311.0,336489.0,333068.0,330507.0,332682.0,339900.0,348233.0,351567.0,346600.0,338300.0,330000.0,326667.0,324933.0,324933.0,329900.0,338267.0,349900.0,356567.0
395022,45,"Richmond, VA",Msa,VA,298076.0,298967.0,306871.0,318567.0,326292.0,329422.0,329731.0,327509.0,322729.0,315885.0,311228.0,309474.0,309440.0,311177.0,319809.0,331863.0,343814.0,348629.0,348990.0,343918.0,337383.0,330161.0,326687.0,326629.0,329363.0,334518.0,341438.0,350397.0,360065.0,370055.0,377243.0,381353.0,380304.0,379752.0,380726.0,384536.0,388069.0,392163.0,395830.0,398896.0,399263.0,394763.0,386525.0,380192.0,377025.0,380330.0,385663.0,395993.0,407327.0,416960.0,412630.0
394910,46,"New Orleans, LA",Msa,LA,245925.0,242592.0,243167.0,249500.0,257000.0,262167.0,263667.0,262800.0,259767.0,256900.0,253600.0,251633.0,249967.0,251633.0,255967.0,262633.0,269267.0,272267.0,272267.0,270300.0,269133.0,268167.0,267133.0,265133.0,262767.0,261467.0,263933.0,268967.0,276267.0,282600.0,288400.0,293433.0,296800.0,299000.0,299000.0,299000.0,297667.0,296187.0,296487.0,304487.0,314633.0,324333.0,326333.0,324333.0,321300.0,321300.0,324933.0,327967.0,331300.0,333958.0,335958.0
394425,47,"Buffalo, NY",Msa,NY,188746.0,190579.0,197913.0,207081.0,214415.0,218083.0,219916.0,219036.0,217239.0,213572.0,208951.0,203414.0,199784.0,200884.0,204588.0,211885.0,219953.0,227250.0,230954.0,227287.0,223340.0,219306.0,215639.0,212252.0,208915.0,208915.0,212582.0,219916.0,231284.0,242322.0,249656.0,249290.0,245586.0,240085.0,236418.0,232054.0,229882.0,236209.0,246567.0,259900.0,266267.0,265967.0,259300.0,249600.0,241600.0,234967.0,231633.0,229933.0,229600.0,229600.0,232966.0
395012,48,"Raleigh, NC",Msa,NC,344002.0,345635.0,352363.0,361972.0,368347.0,368347.0,366427.0,363175.0,359683.0,353276.0,347910.0,343425.0,341503.0,342143.0,348551.0,358802.0,368381.0,371584.0,368669.0,363864.0,360628.0,358706.0,354734.0,349928.0,346725.0,349095.0,355182.0,358795.0,364061.0,369219.0,378420.0,383438.0,387055.0,389610.0,390605.0,390413.0,390413.0,393933.0,399577.0,406240.0,411340.0,415727.0,420063.0,423330.0,425000.0,424967.0,425367.0,425367.0,425400.0,427333.0,437675.0
394388,49,"Birmingham, AL",Msa,AL,206683.0,207217.0,215217.0,226584.0,236051.0,239384.0,239900.0,239900.0,238233.0,234600.0,230967.0,229300.0,229600.0,233233.0,239900.0,249900.0,258567.0,265233.0,270267.0,271633.0,272333.0,272102.0,272068.0,269733.0,266598.0,265798.0,267433.0,269100.0,273233.0,278100.0,281967.0,281833.0,277000.0,274800.0,273300.0,276113.0,277180.0,279147.0,281300.0,287233.0,293267.0,295933.0,293633.0,290633.0,289633.0,293583.0,297883.0,300032.0,294902.0,280602.0,265154.0
395053,50,"Salt Lake City, UT",Msa,UT,416371.0,421643.0,428742.0,434759.0,441894.0,445781.0,447219.0,445089.0,440102.0,432825.0,427535.0,425264.0,425406.0,429275.0,436516.0,448941.0,459590.0,466548.0,464790.0,459501.0,454354.0,452561.0,453435.0,456984.0,464049.0,475596.0,484467.0,482727.0,479146.0,482344.0,493029.0,498567.0,497147.0,495336.0,500341.0,512410.0,525714.0,533801.0,531667.0,536333.0,547967.0,562967.0,564438.0,559853.0,551520.0,547049.0,545000.0,554663.0,569663.0,585930.0,601367.0
395031,51,"Rochester, NY",Msa,NY,183757.0,190896.0,200962.0,213063.0,221987.0,226199.0,222665.0,215561.0,208422.0,203425.0,199106.0,199106.0,204425.0,215883.0,228411.0,241619.0,248722.0,251399.0,248901.0,243546.0,235479.0,224771.0,217275.0,210172.0,210814.0,220095.0,236158.0,253363.0,262286.0,267605.0,268351.0,268167.0,260885.0,253000.0,246045.0,253143.0,261047.0,274718.0,280667.0,282333.0,273233.0,261600.0,253267.0,244967.0,234966.0,224666.0,219332.0,216817.0,218817.0,222450.0,224933.0
394640,52,"Grand Rapids, MI",Msa,MI,261633.0,269967.0,281667.0,291667.0,298300.0,299967.0,298300.0,293500.0,288467.0,285433.0,286900.0,288567.0,289900.0,292933.0,298967.0,307333.0,312633.0,313267.0,310933.0,305933.0,302300.0,296267.0,292933.0,289900.0,292933.0,297933.0,306267.0,313233.0,318233.0,319900.0,321267.0,321300.0,321300.0,318695.0,318695.0,320788.0,326106.0,335439.0,344462.0,353178.0,361145.0,369730.0,376967.0,378300.0,376767.0,371767.0,369767.0,373244.0,384877.0,401544.0,414933.0
395167,53,"Tucson, AZ",Msa,AZ,260933.0,264300.0,269333.0,275000.0,280000.0,281333.0,281300.0,280967.0,282967.0,282997.0,281497.0,279663.0,279667.0,282333.0,288167.0,294800.0,298933.0,298267.0,296300.0,293553.0,293520.0,293803.0,294530.0,292863.0,292913.0,294933.0,298300.0,298933.0,300600.0,308933.0,319933.0,329967.0,328300.0,323333.0,319844.0,321511.0,326707.0,335163.0,349493.0,365930.0,376937.0,383113.0,383113.0,380473.0,374967.0,370000.0,368000.0,367967.0,371267.0,377267.0,387267.0
753924,54,"Urban Honolulu, HI",Msa,HI,664333.0,661667.0,654629.0,647963.0,650963.0,658000.0,663000.0,668333.0,671667.0,669667.0,664667.0,662333.0,669000.0,671667.0,672333.0,668667.0,669000.0,670333.0,670667.0,669333.0,661333.0,654967.0,649633.0,647967.0,642767.0,636433.0,629767.0,621667.0,611333.0,604667.0,606333.0,606333.0,599667.0,591000.0,591000.0,599333.0,602667.0,586333.0,576000.0,575333.0,600333.0,624000.0,651667.0,676333.0,691333.0,691333.0,684667.0,674667.0,673000.0,678333.0,696667.0
395169,55,"Tulsa, OK",Msa,OK,191748.0,192522.0,196855.0,202427.0,205986.0,206296.0,205332.0,204558.0,204527.0,204222.0,204222.0,204222.0,204562.0,207348.0,213260.0,220688.0,227188.0,230283.0,231800.0,231026.0,231722.0,233270.0,235591.0,236752.0,235205.0,235205.0,238300.0,244506.0,252244.0,261529.0,269562.0,274204.0,274204.0,274951.0,275309.0,275197.0,273811.0,273778.0,285881.0,298233.0,309503.0,302869.0,295736.0,288500.0,288333.0,288800.0,286907.0,284007.0,287207.0,300100.0,315293.0
394619,56,"Fresno, CA",Msa,CA,334731.0,331728.0,331693.0,334973.0,339840.0,342291.0,342464.0,340738.0,338148.0,335587.0,333516.0,330236.0,325893.0,324478.0,326204.0,334531.0,344922.0,355279.0,363333.0,364714.0,364369.0,359708.0,355030.0,351889.0,351216.0,354478.0,359370.0,362097.0,367310.0,372861.0,382907.0,389380.0,391845.0,390464.0,390896.0,390105.0,390612.0,388726.0,390933.0,400050.0,414050.0,424050.0,424967.0,421667.0,423150.0,429779.0,439446.0,448963.0,452300.0,437633.0,426633.0
395238,57,"Worcester, MA",Msa,MA,278652.0,281808.0,287891.0,297414.0,306969.0,313626.0,315234.0,314470.0,312877.0,309677.0,306860.0,302114.0,300235.0,302256.0,311779.0,324805.0,335921.0,343883.0,344871.0,341686.0,336622.0,333405.0,331494.0,328946.0,327990.0,329901.0,340698.0,351846.0,363981.0,371975.0,378376.0,381880.0,381530.0,382464.0,385349.0,391300.0,396267.0,399600.0,399900.0,399875.0,399908.0,406941.0,410333.0,410333.0,403333.0,399967.0,399633.0,396267.0,392933.0,394933.0,406633.0
394415,58,"Stamford, CT",Msa,CT,675661.0,710796.0,753275.0,777870.0,784898.0,782473.0,768770.0,751202.0,737148.0,736797.0,733599.0,730403.0,727241.0,730755.0,743086.0,756789.0,764554.0,755419.0,738167.0,712869.0,695653.0,690418.0,695688.0,700572.0,703910.0,714450.0,726783.0,733986.0,744175.0,761743.0,780716.0,786303.0,777870.0,767330.0,752959.0,747337.0,744678.0,782079.0,812633.0,829000.0,820967.0,806300.0,783300.0,736333.0,699667.0,682667.0,697967.0,715967.0,756267.0,821300.0,873300.0
394312,59,"Albuquerque, NM",Msa,NM,252400.0,254121.0,258978.0,265867.0,272446.0,275890.0,274133.0,269311.0,263456.0,261734.0,261699.0,263335.0,263370.0,266814.0,272056.0,278945.0,282940.0,286157.0,287707.0,288675.0,288568.0,288706.0,288468.0,287091.0,288813.0,295832.0,304443.0,309644.0,316877.0,330655.0,346361.0,355281.0,355746.0,350339.0,343140.0,338022.0,337723.0,339116.0,344993.0,350830.0,360497.0,365467.0,369600.0,369933.0,371633.0,378333.0,383333.0,384997.0,386660.0,389990.0,400117.0
394308,60,"Albany, NY",Msa,NY,243866.0,247616.0,251885.0,253481.0,255152.0,257472.0,261593.0,265119.0,265027.0,263950.0,264136.0,264136.0,263393.0,263542.0,267217.0,272600.0,276312.0,278206.0,280210.0,279876.0,276164.0,272823.0,271709.0,273528.0,271301.0,272377.0,277018.0,284442.0,291904.0,301965.0,313102.0,319042.0,313659.0,306939.0,299913.0,298775.0,297540.0,300396.0,306267.0,311400.0,309600.0,297933.0,286433.0,278267.0,274933.0,269933.0,265767.0,264133.0,263633.0,267633.0,274300.0
394938,61,"Omaha, NE",Msa,NE,277635.0,285486.0,293866.0,303980.0,309256.0,309290.0,305924.0,302558.0,300018.0,293690.0,287231.0,284689.0,287634.0,296113.0,309609.0,322399.0,329097.0,326404.0,323291.0,318277.0,312185.0,301868.0,293757.0,290728.0,293084.0,301912.0,311168.0,317899.0,322197.0,326421.0,330763.0,330796.0,326269.0,322998.0,319675.0,320064.0,320363.0,327301.0,333889.0,339833.0,339389.0,332555.0,322555.0,315000.0,310000.0,310000.0,313191.0,329855.0,354855.0,379997.0,393833.0
